Date : 2026-04-26 17:13:29
Directory : /home/david/DVHS Robotics/bubonic-corona
Total : 4721 files,  552875 codes, 200625 comments, 109682 blanks, all 863182 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-trame_simput.py                                    | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-trame_tauri.py                                     | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-trame_tweakpane.py                                 | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-trame_vega.py                                      | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-trame_vtk.py                                       | Python           |          5 |         11 |          3 |         19 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-trame_vtk3d.py                                     | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-trame_vtklocal.py                                  | Python           |          3 |         11 |          3 |         17 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-trame_vuetify.py                                   | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-trame_xterm.py                                     | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-transformers.py                                    | Python           |         26 |          7 |          5 |         38 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-travertino.py                                      | Python           |          3 |         13 |          4 |         20 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-trimesh.py                                         | Python           |          2 |         13 |          3 |         18 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-triton.py                                          | Python           |         16 |         24 |          8 |         48 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-ttkthemes.py                                       | Python           |          2 |         53 |          2 |         57 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-ttkwidgets.py                                      | Python           |          2 |         34 |          3 |         39 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-tzdata.py                                          | Python           |          3 |         16 |          4 |         23 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-tzwhere.py                                         | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-u1db.py                                            | Python           |          2 |         27 |          3 |         32 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-ultralytics.py                                     | Python           |          3 |         13 |          4 |         20 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-umap.py                                            | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-unidecode.py                                       | Python           |          2 |         15 |          4 |         21 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-uniseg.py                                          | Python           |          2 |         12 |          4 |         18 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-urllib3.py                                         | Python           |          3 |         13 |          3 |         19 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-urllib3_future.py                                  | Python           |          2 |         12 |          3 |         17 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-usb.py                                             | Python           |         51 |         30 |         11 |         92 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-uuid6.py                                           | Python           |          3 |         12 |          3 |         18 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-uvicorn.py                                         | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-uvloop.py                                          | Python           |          2 |         15 |          3 |         20 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vaderSentiment.py                                  | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkAcceleratorsVTKmCore.py              | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkAcceleratorsVTKmDataModel.py         | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkAcceleratorsVTKmFilters.py           | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkChartsCore.py                        | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkCommonColor.py                       | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkCommonComputationalGeometry.py       | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkCommonDataModel.py                   | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkCommonExecutionModel.py              | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkCommonMath.py                        | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkCommonMisc.py                        | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkCommonPython.py                      | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkCommonSystem.py                      | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkCommonTransforms.py                  | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkDomainsChemistry.py                  | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkDomainsChemistryOpenGL2.py           | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersAMR.py                        | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersCellGrid.py                   | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersCore.py                       | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersExtraction.py                 | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersFlowPaths.py                  | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersGeneral.py                    | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersGeneric.py                    | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersGeometry.py                   | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersGeometryPreview.py            | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersHybrid.py                     | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersHyperTree.py                  | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersImaging.py                    | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersModeling.py                   | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersParallel.py                   | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersParallelDIY2.py               | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersParallelImaging.py            | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersParallelStatistics.py         | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersPoints.py                     | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersProgrammable.py               | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersPython.py                     | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersReduction.py                  | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersSMP.py                        | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersSelection.py                  | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersSources.py                    | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersStatistics.py                 | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersTemporal.py                   | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersTensor.py                     | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersTexture.py                    | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersTopology.py                   | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkFiltersVerdict.py                    | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkGeovisCore.py                        | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOAMR.py                             | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOAsynchronous.py                    | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOAvmesh.py                          | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOCGNSReader.py                      | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOCONVERGECFD.py                     | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOCellGrid.py                        | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOCesium3DTiles.py                   | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOChemistry.py                       | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOCityGML.py                         | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOCore.py                            | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOERF.py                             | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOEnSight.py                         | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOEngys.py                           | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOExodus.py                          | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOExport.py                          | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOExportGL2PS.py                     | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOExportPDF.py                       | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOFDS.py                             | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOFLUENTCFF.py                       | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOGeoJSON.py                         | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOGeometry.py                        | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOH5Rage.py                          | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOH5part.py                          | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOHDF.py                             | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOIOSS.py                            | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOImage.py                           | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOImport.py                          | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOInfovis.py                         | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOLANLX3D.py                         | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOLSDyna.py                          | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOLegacy.py                          | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOMINC.py                            | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOMotionFX.py                        | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOMovie.py                           | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIONetCDF.py                          | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOOMF.py                             | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOOggTheora.py                       | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOPIO.py                             | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOPLY.py                             | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOParallel.py                        | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOParallelExodus.py                  | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOParallelLSDyna.py                  | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOParallelXML.py                     | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOSQL.py                             | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOSegY.py                            | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOTRUCHAS.py                         | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOTecplotTable.py                    | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOVPIC.py                            | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOVeraOut.py                         | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOVideo.py                           | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOXML.py                             | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOXMLParser.py                       | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkIOXdmf2.py                           | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkImagingColor.py                      | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkImagingCore.py                       | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkImagingFourier.py                    | Python           |          2 |         11 |          3 |         16 |
| /home/david/DVHS Robotics/bubonic-corona/venv/lib/python3.12/site-packages/_pyinstaller_hooks_contrib/stdhooks/hook-vtkmodules.vtkImagingGeneral.py                    | Python           |          2 |         11 |          3 |         16 |
